i_step,patch_current,i_state,N_state
0,2.793868923134726,0,5000
0,2.793868923134726,1,0
0,2.793868923134726,2,0
0,2.793868923134726,3,0
0,2.793868923134726,4,0
0,2.793868923134726,5,0
0,2.793868923134726,6,0
0,2.793868923134726,7,0
1,3.103606586825851,0,5000
1,3.103606586825851,1,0
1,3.103606586825851,2,0
1,3.103606586825851,3,0
1,3.103606586825851,4,0
1,3.103606586825851,5,0
1,3.103606586825851,6,0
1,3.103606586825851,7,0
2,4.338323407214745,0,5000
2,4.338323407214745,1,0
2,4.338323407214745,2,0
2,4.338323407214745,3,0
2,4.338323407214745,4,0
2,4.338323407214745,5,0
2,4.338323407214745,6,0
2,4.338323407214745,7,0
3,-0.5320972521515119,0,5000
3,-0.5320972521515119,1,0
3,-0.5320972521515119,2,0
3,-0.5320972521515119,3,0
3,-0.5320972521515119,4,0
3,-0.5320972521515119,5,0
3,-0.5320972521515119,6,0
3,-0.5320972521515119,7,0
4,0.5302789379767274,0,5000
4,0.5302789379767274,1,0
4,0.5302789379767274,2,0
4,0.5302789379767274,3,0
4,0.5302789379767274,4,0
4,0.5302789379767274,5,0
4,0.5302789379767274,6,0
4,0.5302789379767274,7,0
5,2.085881879813549,0,5000
5,2.085881879813549,1,0
5,2.085881879813549,2,0
5,2.085881879813549,3,0
5,2.085881879813549,4,0
5,2.085881879813549,5,0
5,2.085881879813549,6,0
5,2.085881879813549,7,0
6,2.259199857357965,0,5000
6,2.259199857357965,1,0
6,2.259199857357965,2,0
6,2.259199857357965,3,0
6,2.259199857357965,4,0
6,2.259199857357965,5,0
6,2.259199857357965,6,0
6,2.259199857357965,7,0
7,3.619541865289025,0,5000
7,3.619541865289025,1,0
7,3.619541865289025,2,0
7,3.619541865289025,3,0
7,3.619541865289025,4,0
7,3.619541865289025,5,0
7,3.619541865289025,6,0
7,3.619541865289025,7,0
8,2.540983791796217,0,5000
8,2.540983791796217,1,0
8,2.540983791796217,2,0
8,2.540983791796217,3,0
8,2.540983791796217,4,0
8,2.540983791796217,5,0
8,2.540983791796217,6,0
8,2.540983791796217,7,0
9,1.962963182658316,0,5000
9,1.962963182658316,1,0
9,1.962963182658316,2,0
9,1.962963182658316,3,0
9,1.962963182658316,4,0
9,1.962963182658316,5,0
9,1.962963182658316,6,0
9,1.962963182658316,7,0
10,0.8402021903168757,0,5000
10,0.8402021903168757,1,0
10,0.8402021903168757,2,0
10,0.8402021903168757,3,0
10,0.8402021903168757,4,0
10,0.8402021903168757,5,0
10,0.8402021903168757,6,0
10,0.8402021903168757,7,0
11,2.45286736417332,0,5000
11,2.45286736417332,1,0
11,2.45286736417332,2,0
11,2.45286736417332,3,0
11,2.45286736417332,4,0
11,2.45286736417332,5,0
11,2.45286736417332,6,0
11,2.45286736417332,7,0
12,-1.846766501494765,0,5000
12,-1.846766501494765,1,0
12,-1.846766501494765,2,0
12,-1.846766501494765,3,0
12,-1.846766501494765,4,0
12,-1.846766501494765,5,0
12,-1.846766501494765,6,0
12,-1.846766501494765,7,0
13,4.657869826870648,0,5000
13,4.657869826870648,1,0
13,4.657869826870648,2,0
13,4.657869826870648,3,0
13,4.657869826870648,4,0
13,4.657869826870648,5,0
13,4.657869826870648,6,0
13,4.657869826870648,7,0
14,1.621561773033366,0,5000
14,1.621561773033366,1,0
14,1.621561773033366,2,0
14,1.621561773033366,3,0
14,1.621561773033366,4,0
14,1.621561773033366,5,0
14,1.621561773033366,6,0
14,1.621561773033366,7,0
15,0.113996928270179,0,5000
15,0.113996928270179,1,0
15,0.113996928270179,2,0
15,0.113996928270179,3,0
15,0.113996928270179,4,0
15,0.113996928270179,5,0
15,0.113996928270179,6,0
15,0.113996928270179,7,0
16,-2.587979378112351,0,5000
16,-2.587979378112351,1,0
16,-2.587979378112351,2,0
16,-2.587979378112351,3,0
16,-2.587979378112351,4,0
16,-2.587979378112351,5,0
16,-2.587979378112351,6,0
16,-2.587979378112351,7,0
17,-1.221546697992853,0,5000
17,-1.221546697992853,1,0
17,-1.221546697992853,2,0
17,-1.221546697992853,3,0
17,-1.221546697992853,4,0
17,-1.221546697992853,5,0
17,-1.221546697992853,6,0
17,-1.221546697992853,7,0
18,-3.612139270047869,0,5000
18,-3.612139270047869,1,0
18,-3.612139270047869,2,0
18,-3.612139270047869,3,0
18,-3.612139270047869,4,0
18,-3.612139270047869,5,0
18,-3.612139270047869,6,0
18,-3.612139270047869,7,0
19,4.654506918806486,0,5000
19,4.654506918806486,1,0
19,4.654506918806486,2,0
19,4.654506918806486,3,0
19,4.654506918806486,4,0
19,4.654506918806486,5,0
19,4.654506918806486,6,0
19,4.654506918806486,7,0
20,-1.800340255932407,0,5000
20,-1.800340255932407,1,0
20,-1.800340255932407,2,0
20,-1.800340255932407,3,0
20,-1.800340255932407,4,0
20,-1.800340255932407,5,0
20,-1.800340255932407,6,0
20,-1.800340255932407,7,0
21,-1.084206260470526,0,5000
21,-1.084206260470526,1,0
21,-1.084206260470526,2,0
21,-1.084206260470526,3,0
21,-1.084206260470526,4,0
21,-1.084206260470526,5,0
21,-1.084206260470526,6,0
21,-1.084206260470526,7,0
22,0.8418121233124845,0,5000
22,0.8418121233124845,1,0
22,0.8418121233124845,2,0
22,0.8418121233124845,3,0
22,0.8418121233124845,4,0
22,0.8418121233124845,5,0
22,0.8418121233124845,6,0
22,0.8418121233124845,7,0
23,0.02617537971835793,0,5000
23,0.02617537971835793,1,0
23,0.02617537971835793,2,0
23,0.02617537971835793,3,0
23,0.02617537971835793,4,0
23,0.02617537971835793,5,0
23,0.02617537971835793,6,0
23,0.02617537971835793,7,0
24,1.15158003008222,0,5000
24,1.15158003008222,1,0
24,1.15158003008222,2,0
24,1.15158003008222,3,0
24,1.15158003008222,4,0
24,1.15158003008222,5,0
24,1.15158003008222,6,0
24,1.15158003008222,7,0
25,3.197702787486918,0,5000
25,3.197702787486918,1,0
25,3.197702787486918,2,0
25,3.197702787486918,3,0
25,3.197702787486918,4,0
25,3.197702787486918,5,0
25,3.197702787486918,6,0
25,3.197702787486918,7,0
26,-0.3255532488314157,0,5000
26,-0.3255532488314157,1,0
26,-0.3255532488314157,2,0
26,-0.3255532488314157,3,0
26,-0.3255532488314157,4,0
26,-0.3255532488314157,5,0
26,-0.3255532488314157,6,0
26,-0.3255532488314157,7,0
27,0.7541154540836791,0,5000
27,0.7541154540836791,1,0
27,0.7541154540836791,2,0
27,0.7541154540836791,3,0
27,0.7541154540836791,4,0
27,0.7541154540836791,5,0
27,0.7541154540836791,6,0
27,0.7541154540836791,7,0
28,1.800093316794504,0,5000
28,1.800093316794504,1,0
28,1.800093316794504,2,0
28,1.800093316794504,3,0
28,1.800093316794504,4,0
28,1.800093316794504,5,0
28,1.800093316794504,6,0
28,1.800093316794504,7,0
29,2.751474757573865,0,5000
29,2.751474757573865,1,0
29,2.751474757573865,2,0
29,2.751474757573865,3,0
29,2.751474757573865,4,0
29,2.751474757573865,5,0
29,2.751474757573865,6,0
29,2.751474757573865,7,0
30,1.344376121401909,0,5000
30,1.344376121401909,1,0
30,1.344376121401909,2,0
30,1.344376121401909,3,0
30,1.344376121401909,4,0
30,1.344376121401909,5,0
30,1.344376121401909,6,0
30,1.344376121401909,7,0
31,-0.9389944540200992,0,5000
31,-0.9389944540200992,1,0
31,-0.9389944540200992,2,0
31,-0.9389944540200992,3,0
31,-0.9389944540200992,4,0
31,-0.9389944540200992,5,0
31,-0.9389944540200992,6,0
31,-0.9389944540200992,7,0
32,-0.3842229825975321,0,5000
32,-0.3842229825975321,1,0
32,-0.3842229825975321,2,0
32,-0.3842229825975321,3,0
32,-0.3842229825975321,4,0
32,-0.3842229825975321,5,0
32,-0.3842229825975321,6,0
32,-0.3842229825975321,7,0
33,1.904347730115238,0,5000
33,1.904347730115238,1,0
33,1.904347730115238,2,0
33,1.904347730115238,3,0
33,1.904347730115238,4,0
33,1.904347730115238,5,0
33,1.904347730115238,6,0
33,1.904347730115238,7,0
34,-0.7528619729699213,0,5000
34,-0.7528619729699213,1,0
34,-0.7528619729699213,2,0
34,-0.7528619729699213,3,0
34,-0.7528619729699213,4,0
34,-0.7528619729699213,5,0
34,-0.7528619729699213,6,0
34,-0.7528619729699213,7,0
35,-0.506697642500427,0,5000
35,-0.506697642500427,1,0
35,-0.506697642500427,2,0
35,-0.506697642500427,3,0
35,-0.506697642500427,4,0
35,-0.506697642500427,5,0
35,-0.506697642500427,6,0
35,-0.506697642500427,7,0
36,0.6495034505286659,0,5000
36,0.6495034505286659,1,0
36,0.6495034505286659,2,0
36,0.6495034505286659,3,0
36,0.6495034505286659,4,0
36,0.6495034505286659,5,0
36,0.6495034505286659,6,0
36,0.6495034505286659,7,0
37,-0.880579022331154,0,5000
37,-0.880579022331154,1,0
37,-0.880579022331154,2,0
37,-0.880579022331154,3,0
37,-0.880579022331154,4,0
37,-0.880579022331154,5,0
37,-0.880579022331154,6,0
37,-0.880579022331154,7,0
38,0.2640523572612519,0,5000
38,0.2640523572612519,1,0
38,0.2640523572612519,2,0
38,0.2640523572612519,3,0
38,0.2640523572612519,4,0
38,0.2640523572612519,5,0
38,0.2640523572612519,6,0
38,0.2640523572612519,7,0
39,-0.02868732543600849,0,5000
39,-0.02868732543600849,1,0
39,-0.02868732543600849,2,0
39,-0.02868732543600849,3,0
39,-0.02868732543600849,4,0
39,-0.02868732543600849,5,0
39,-0.02868732543600849,6,0
39,-0.02868732543600849,7,0
40,-0.09849678613303658,0,5000
40,-0.09849678613303658,1,0
40,-0.09849678613303658,2,0
40,-0.09849678613303658,3,0
40,-0.09849678613303658,4,0
40,-0.09849678613303658,5,0
40,-0.09849678613303658,6,0
40,-0.09849678613303658,7,0
41,5.127940210091712,0,5000
41,5.127940210091712,1,0
41,5.127940210091712,2,0
41,5.127940210091712,3,0
41,5.127940210091712,4,0
41,5.127940210091712,5,0
41,5.127940210091712,6,0
41,5.127940210091712,7,0
42,-1.427264105244603,0,5000
42,-1.427264105244603,1,0
42,-1.427264105244603,2,0
42,-1.427264105244603,3,0
42,-1.427264105244603,4,0
42,-1.427264105244603,5,0
42,-1.427264105244603,6,0
42,-1.427264105244603,7,0
43,3.451398165499838,0,5000
43,3.451398165499838,1,0
43,3.451398165499838,2,0
43,3.451398165499838,3,0
43,3.451398165499838,4,0
43,3.451398165499838,5,0
43,3.451398165499838,6,0
43,3.451398165499838,7,0
44,1.666303014640618,0,5000
44,1.666303014640618,1,0
44,1.666303014640618,2,0
44,1.666303014640618,3,0
44,1.666303014640618,4,0
44,1.666303014640618,5,0
44,1.666303014640618,6,0
44,1.666303014640618,7,0
45,1.144740136505482,0,5000
45,1.144740136505482,1,0
45,1.144740136505482,2,0
45,1.144740136505482,3,0
45,1.144740136505482,4,0
45,1.144740136505482,5,0
45,1.144740136505482,6,0
45,1.144740136505482,7,0
46,-0.4643143252995328,0,5000
46,-0.4643143252995328,1,0
46,-0.4643143252995328,2,0
46,-0.4643143252995328,3,0
46,-0.4643143252995328,4,0
46,-0.4643143252995328,5,0
46,-0.4643143252995328,6,0
46,-0.4643143252995328,7,0
47,-0.3362993918883399,0,5000
47,-0.3362993918883399,1,0
47,-0.3362993918883399,2,0
47,-0.3362993918883399,3,0
47,-0.3362993918883399,4,0
47,-0.3362993918883399,5,0
47,-0.3362993918883399,6,0
47,-0.3362993918883399,7,0
48,-1.524121301828765,0,5000
48,-1.524121301828765,1,0
48,-1.524121301828765,2,0
48,-1.524121301828765,3,0
48,-1.524121301828765,4,0
48,-1.524121301828765,5,0
48,-1.524121301828765,6,0
48,-1.524121301828765,7,0
49,4.070357867878753,0,5000
49,4.070357867878753,1,0
49,4.070357867878753,2,0
49,4.070357867878753,3,0
49,4.070357867878753,4,0
49,4.070357867878753,5,0
49,4.070357867878753,6,0
49,4.070357867878753,7,0
50,3.164874486829422,0,5000
50,3.164874486829422,1,0
50,3.164874486829422,2,0
50,3.164874486829422,3,0
50,3.164874486829422,4,0
50,3.164874486829422,5,0
50,3.164874486829422,6,0
50,3.164874486829422,7,0
51,0.3533611753096277,0,5000
51,0.3533611753096277,1,0
51,0.3533611753096277,2,0
51,0.3533611753096277,3,0
51,0.3533611753096277,4,0
51,0.3533611753096277,5,0
51,0.3533611753096277,6,0
51,0.3533611753096277,7,0
52,4.290948418968387,0,5000
52,4.290948418968387,1,0
52,4.290948418968387,2,0
52,4.290948418968387,3,0
52,4.290948418968387,4,0
52,4.290948418968387,5,0
52,4.290948418968387,6,0
52,4.290948418968387,7,0
53,0.4262865089529111,0,5000
53,0.4262865089529111,1,0
53,0.4262865089529111,2,0
53,0.4262865089529111,3,0
53,0.4262865089529111,4,0
53,0.4262865089529111,5,0
53,0.4262865089529111,6,0
53,0.4262865089529111,7,0
54,0.9963586364730612,0,5000
54,0.9963586364730612,1,0
54,0.9963586364730612,2,0
54,0.9963586364730612,3,0
54,0.9963586364730612,4,0
54,0.9963586364730612,5,0
54,0.9963586364730612,6,0
54,0.9963586364730612,7,0
55,0.6583187237885597,0,5000
55,0.6583187237885597,1,0
55,0.6583187237885597,2,0
55,0.6583187237885597,3,0
55,0.6583187237885597,4,0
55,0.6583187237885597,5,0
55,0.6583187237885597,6,0
55,0.6583187237885597,7,0
56,1.477813622784755,0,5000
56,1.477813622784755,1,0
56,1.477813622784755,2,0
56,1.477813622784755,3,0
56,1.477813622784755,4,0
56,1.477813622784755,5,0
56,1.477813622784755,6,0
56,1.477813622784755,7,0
57,3.29751232443387,0,5000
57,3.29751232443387,1,0
57,3.29751232443387,2,0
57,3.29751232443387,3,0
57,3.29751232443387,4,0
57,3.29751232443387,5,0
57,3.29751232443387,6,0
57,3.29751232443387,7,0
58,-0.04282534196070831,0,5000
58,-0.04282534196070831,1,0
58,-0.04282534196070831,2,0
58,-0.04282534196070831,3,0
58,-0.04282534196070831,4,0
58,-0.04282534196070831,5,0
58,-0.04282534196070831,6,0
58,-0.04282534196070831,7,0
59,0.06499637674963632,0,5000
59,0.06499637674963632,1,0
59,0.06499637674963632,2,0
59,0.06499637674963632,3,0
59,0.06499637674963632,4,0
59,0.06499637674963632,5,0
59,0.06499637674963632,6,0
59,0.06499637674963632,7,0
60,3.270923558246559,0,5000
60,3.270923558246559,1,0
60,3.270923558246559,2,0
60,3.270923558246559,3,0
60,3.270923558246559,4,0
60,3.270923558246559,5,0
60,3.270923558246559,6,0
60,3.270923558246559,7,0
61,3.145902393545844,0,5000
61,3.145902393545844,1,0
61,3.145902393545844,2,0
61,3.145902393545844,3,0
61,3.145902393545844,4,0
61,3.145902393545844,5,0
61,3.145902393545844,6,0
61,3.145902393545844,7,0
62,-0.8436134846099634,0,5000
62,-0.8436134846099634,1,0
62,-0.8436134846099634,2,0
62,-0.8436134846099634,3,0
62,-0.8436134846099634,4,0
62,-0.8436134846099634,5,0
62,-0.8436134846099634,6,0
62,-0.8436134846099634,7,0
63,0.3819084359669965,0,5000
63,0.3819084359669965,1,0
63,0.3819084359669965,2,0
63,0.3819084359669965,3,0
63,0.3819084359669965,4,0
63,0.3819084359669965,5,0
63,0.3819084359669965,6,0
63,0.3819084359669965,7,0
64,3.338625812169632,0,5000
64,3.338625812169632,1,0
64,3.338625812169632,2,0
64,3.338625812169632,3,0
64,3.338625812169632,4,0
64,3.338625812169632,5,0
64,3.338625812169632,6,0
64,3.338625812169632,7,0
65,-0.9128279099841188,0,5000
65,-0.9128279099841188,1,0
65,-0.9128279099841188,2,0
65,-0.9128279099841188,3,0
65,-0.9128279099841188,4,0
65,-0.9128279099841188,5,0
65,-0.9128279099841188,6,0
65,-0.9128279099841188,7,0
66,-3.087892706681412,0,5000
66,-3.087892706681412,1,0
66,-3.087892706681412,2,0
66,-3.087892706681412,3,0
66,-3.087892706681412,4,0
66,-3.087892706681412,5,0
66,-3.087892706681412,6,0
66,-3.087892706681412,7,0
67,-1.093033761616099,0,5000
67,-1.093033761616099,1,0
67,-1.093033761616099,2,0
67,-1.093033761616099,3,0
67,-1.093033761616099,4,0
67,-1.093033761616099,5,0
67,-1.093033761616099,6,0
67,-1.093033761616099,7,0
68,4.228956456590655,0,5000
68,4.228956456590655,1,0
68,4.228956456590655,2,0
68,4.228956456590655,3,0
68,4.228956456590655,4,0
68,4.228956456590655,5,0
68,4.228956456590655,6,0
68,4.228956456590655,7,0
69,-0.7088036429990276,0,5000
69,-0.7088036429990276,1,0
69,-0.7088036429990276,2,0
69,-0.7088036429990276,3,0
69,-0.7088036429990276,4,0
69,-0.7088036429990276,5,0
69,-0.7088036429990276,6,0
69,-0.7088036429990276,7,0
70,2.315122030529905,0,5000
70,2.315122030529905,1,0
70,2.315122030529905,2,0
70,2.315122030529905,3,0
70,2.315122030529905,4,0
70,2.315122030529905,5,0
70,2.315122030529905,6,0
70,2.315122030529905,7,0
71,-1.405871253986447,0,5000
71,-1.405871253986447,1,0
71,-1.405871253986447,2,0
71,-1.405871253986447,3,0
71,-1.405871253986447,4,0
71,-1.405871253986447,5,0
71,-1.405871253986447,6,0
71,-1.405871253986447,7,0
72,0.5255540451955323,0,5000
72,0.5255540451955323,1,0
72,0.5255540451955323,2,0
72,0.5255540451955323,3,0
72,0.5255540451955323,4,0
72,0.5255540451955323,5,0
72,0.5255540451955323,6,0
72,0.5255540451955323,7,0
73,0.4916476904103158,0,5000
73,0.4916476904103158,1,0
73,0.4916476904103158,2,0
73,0.4916476904103158,3,0
73,0.4916476904103158,4,0
73,0.4916476904103158,5,0
73,0.4916476904103158,6,0
73,0.4916476904103158,7,0
74,1.016341795928662,0,5000
74,1.016341795928662,1,0
74,1.016341795928662,2,0
74,1.016341795928662,3,0
74,1.016341795928662,4,0
74,1.016341795928662,5,0
74,1.016341795928662,6,0
74,1.016341795928662,7,0
75,7.72096886939178,0,5000
75,7.72096886939178,1,0
75,7.72096886939178,2,0
75,7.72096886939178,3,0
75,7.72096886939178,4,0
75,7.72096886939178,5,0
75,7.72096886939178,6,0
75,7.72096886939178,7,0
76,-0.7425209324941799,0,5000
76,-0.7425209324941799,1,0
76,-0.7425209324941799,2,0
76,-0.7425209324941799,3,0
76,-0.7425209324941799,4,0
76,-0.7425209324941799,5,0
76,-0.7425209324941799,6,0
76,-0.7425209324941799,7,0
77,-8.84068641793821,0,5000
77,-8.84068641793821,1,0
