i_step,patch_current,i_state,N_state
77,-8.84068641793821,2,0
77,-8.84068641793821,3,0
77,-8.84068641793821,4,0
77,-8.84068641793821,5,0
77,-8.84068641793821,6,0
77,-8.84068641793821,7,0
78,-3.539391577205063,0,5000
78,-3.539391577205063,1,0
78,-3.539391577205063,2,0
78,-3.539391577205063,3,0
78,-3.539391577205063,4,0
78,-3.539391577205063,5,0
78,-3.539391577205063,6,0
78,-3.539391577205063,7,0
79,-0.112717814505922,0,5000
79,-0.112717814505922,1,0
79,-0.112717814505922,2,0
79,-0.112717814505922,3,0
79,-0.112717814505922,4,0
79,-0.112717814505922,5,0
79,-0.112717814505922,6,0
79,-0.112717814505922,7,0
80,-7.928554880653589,0,4996
80,-7.928554880653589,1,4
80,-7.928554880653589,2,0
80,-7.928554880653589,3,0
80,-7.928554880653589,4,0
80,-7.928554880653589,5,0
80,-7.928554880653589,6,0
80,-7.928554880653589,7,0
81,-1.21677502976131,0,4853
81,-1.21677502976131,1,146
81,-1.21677502976131,2,1
81,-1.21677502976131,3,0
81,-1.21677502976131,4,0
81,-1.21677502976131,5,0
81,-1.21677502976131,6,0
81,-1.21677502976131,7,0
82,8.631665508502575,0,4354
82,8.631665508502575,1,606
82,8.631665508502575,2,40
82,8.631665508502575,3,0
82,8.631665508502575,4,0
82,8.631665508502575,5,0
82,8.631665508502575,6,0
82,8.631665508502575,7,0
83,-8.275212405221476,0,2942
83,-8.275212405221476,1,1576
83,-8.275212405221476,2,428
83,-8.275212405221476,3,52
83,-8.275212405221476,4,2
83,-8.275212405221476,5,0
83,-8.275212405221476,6,0
83,-8.275212405221476,7,0
84,2.287516633971406,0,1203
84,2.287516633971406,1,1660
84,2.287516633971406,2,1459
84,2.287516633971406,3,661
84,2.287516633971406,4,17
84,2.287516633971406,5,0
84,2.287516633971406,6,0
84,2.287516633971406,7,0
85,-9.922125890617275,0,246
85,-9.922125890617275,1,735
85,-9.922125890617275,2,1664
85,-9.922125890617275,3,2246
85,-9.922125890617275,4,109
85,-9.922125890617275,5,0
85,-9.922125890617275,6,0
85,-9.922125890617275,7,0
86,-0.7201855141190077,0,30
86,-0.7201855141190077,1,156
86,-0.7201855141190077,2,905
86,-0.7201855141190077,3,3589
86,-0.7201855141190077,4,317
86,-0.7201855141190077,5,3
86,-0.7201855141190077,6,0
86,-0.7201855141190077,7,0
87,-14.55918748204433,0,3
87,-14.55918748204433,1,12
87,-14.55918748204433,2,394
87,-14.55918748204433,3,3992
87,-14.55918748204433,4,590
87,-14.55918748204433,5,9
87,-14.55918748204433,6,0
87,-14.55918748204433,7,0
88,-26.35622318077702,0,0
88,-26.35622318077702,1,1
88,-26.35622318077702,2,300
88,-26.35622318077702,3,3821
88,-26.35622318077702,4,857
88,-26.35622318077702,5,21
88,-26.35622318077702,6,0
88,-26.35622318077702,7,0
89,-21.77949759125135,0,0
89,-21.77949759125135,1,0
89,-21.77949759125135,2,234
89,-21.77949759125135,3,3617
89,-21.77949759125135,4,1120
89,-21.77949759125135,5,29
89,-21.77949759125135,6,0
89,-21.77949759125135,7,0
90,-34.58748507459769,0,0
90,-34.58748507459769,1,1
90,-34.58748507459769,2,218
90,-34.58748507459769,3,3367
90,-34.58748507459769,4,1373
90,-34.58748507459769,5,41
90,-34.58748507459769,6,0
90,-34.58748507459769,7,0
91,-47.05484122847025,0,0
91,-47.05484122847025,1,0
91,-47.05484122847025,2,211
91,-47.05484122847025,3,3123
91,-47.05484122847025,4,1607
91,-47.05484122847025,5,59
91,-47.05484122847025,6,0
91,-47.05484122847025,7,0
92,-71.65087747115558,0,0
92,-71.65087747115558,1,1
92,-71.65087747115558,2,238
92,-71.65087747115558,3,2897
92,-71.65087747115558,4,1784
92,-71.65087747115558,5,80
92,-71.65087747115558,6,0
92,-71.65087747115558,7,0
93,-78.60294294133885,0,0
93,-78.60294294133885,1,2
93,-78.60294294133885,2,253
93,-78.60294294133885,3,2687
93,-78.60294294133885,4,1965
93,-78.60294294133885,5,93
93,-78.60294294133885,6,0
93,-78.60294294133885,7,0
94,-101.1100824918999,0,0
94,-101.1100824918999,1,2
94,-101.1100824918999,2,285
94,-101.1100824918999,3,2459
94,-101.1100824918999,4,2134
94,-101.1100824918999,5,120
94,-101.1100824918999,6,0
94,-101.1100824918999,7,0
95,-107.3254870586455,0,0
95,-107.3254870586455,1,2
95,-107.3254870586455,2,393
95,-107.3254870586455,3,2201
95,-107.3254870586455,4,2269
95,-107.3254870586455,5,135
95,-107.3254870586455,6,0
95,-107.3254870586455,7,0
96,-144.5302480111008,0,0
96,-144.5302480111008,1,7
96,-144.5302480111008,2,463
96,-144.5302480111008,3,1940
96,-144.5302480111008,4,2434
96,-144.5302480111008,5,156
96,-144.5302480111008,6,0
96,-144.5302480111008,7,0
97,-169.2984981568983,0,0
97,-169.2984981568983,1,7
97,-169.2984981568983,2,557
97,-169.2984981568983,3,1710
97,-169.2984981568983,4,2538
97,-169.2984981568983,5,188
97,-169.2984981568983,6,0
97,-169.2984981568983,7,0
98,-207.923655543511,0,0
98,-207.923655543511,1,7
98,-207.923655543511,2,617
98,-207.923655543511,3,1521
98,-207.923655543511,4,2642
98,-207.923655543511,5,212
98,-207.923655543511,6,0
98,-207.923655543511,7,1
99,-227.4293862824734,0,0
99,-227.4293862824734,1,6
99,-227.4293862824734,2,735
99,-227.4293862824734,3,1327
99,-227.4293862824734,4,2700
99,-227.4293862824734,5,231
99,-227.4293862824734,6,0
99,-227.4293862824734,7,1
100,-262.9185583923455,0,0
100,-262.9185583923455,1,20
100,-262.9185583923455,2,925
100,-262.9185583923455,3,965
100,-262.9185583923455,4,2805
100,-262.9185583923455,5,284
100,-262.9185583923455,6,0
100,-262.9185583923455,7,1
101,-294.2571724330276,0,0
101,-294.2571724330276,1,30
101,-294.2571724330276,2,1040
101,-294.2571724330276,3,779
101,-294.2571724330276,4,2839
101,-294.2571724330276,5,310
101,-294.2571724330276,6,0
101,-294.2571724330276,7,2
102,-324.7270178197263,0,0
102,-324.7270178197263,1,39
102,-324.7270178197263,2,1107
102,-324.7270178197263,3,658
102,-324.7270178197263,4,2857
102,-324.7270178197263,5,337
102,-324.7270178197263,6,0
102,-324.7270178197263,7,2
103,-349.7154883917325,0,0
103,-349.7154883917325,1,47
103,-349.7154883917325,2,1185
103,-349.7154883917325,3,535
103,-349.7154883917325,4,2865
103,-349.7154883917325,5,366
103,-349.7154883917325,6,0
103,-349.7154883917325,7,2
104,-375.5049701443913,0,0
104,-375.5049701443913,1,60
104,-375.5049701443913,2,1225
104,-375.5049701443913,3,444
104,-375.5049701443913,4,2870
104,-375.5049701443913,5,399
104,-375.5049701443913,6,0
104,-375.5049701443913,7,2
105,-406.6832926552525,0,0
105,-406.6832926552525,1,65
105,-406.6832926552525,2,1266
105,-406.6832926552525,3,361
105,-406.6832926552525,4,2881
105,-406.6832926552525,5,425
105,-406.6832926552525,6,0
105,-406.6832926552525,7,2
106,-442.2162296544431,0,0
106,-442.2162296544431,1,82
106,-442.2162296544431,2,1327
106,-442.2162296544431,3,246
106,-442.2162296544431,4,2872
106,-442.2162296544431,5,470
106,-442.2162296544431,6,0
106,-442.2162296544431,7,3
107,-493.1564673344307,0,0
107,-493.1564673344307,1,99
107,-493.1564673344307,2,1358
107,-493.1564673344307,3,176
107,-493.1564673344307,4,2856
107,-493.1564673344307,5,507
107,-493.1564673344307,6,0
107,-493.1564673344307,7,4
108,-540.6679945797778,0,0
108,-540.6679945797778,1,133
108,-540.6679945797778,2,1368
108,-540.6679945797778,3,102
108,-540.6679945797778,4,2834
108,-540.6679945797778,5,559
108,-540.6679945797778,6,0
108,-540.6679945797778,7,4
109,-578.8411600353212,0,0
109,-578.8411600353212,1,158
109,-578.8411600353212,2,1372
109,-578.8411600353212,3,57
109,-578.8411600353212,4,2802
109,-578.8411600353212,5,607
109,-578.8411600353212,6,0
109,-578.8411600353212,7,4
110,-632.7838647374406,0,0
110,-632.7838647374406,1,196
110,-632.7838647374406,2,1358
110,-632.7838647374406,3,27
110,-632.7838647374406,4,2744
110,-632.7838647374406,5,671
110,-632.7838647374406,6,0
110,-632.7838647374406,7,4
111,-704.7776405760834,0,0
111,-704.7776405760834,1,245
111,-704.7776405760834,2,1322
111,-704.7776405760834,3,13
111,-704.7776405760834,4,2671
111,-704.7776405760834,5,740
111,-704.7776405760834,6,0
111,-704.7776405760834,7,9
112,-761.9693976766034,0,0
112,-761.9693976766034,1,304
112,-761.9693976766034,2,1270
112,-761.9693976766034,3,14
112,-761.9693976766034,4,2600
112,-761.9693976766034,5,799
112,-761.9693976766034,6,0
112,-761.9693976766034,7,13
113,-843.8159208786916,0,0
113,-843.8159208786916,1,402
113,-843.8159208786916,2,1186
113,-843.8159208786916,3,13
113,-843.8159208786916,4,2510
113,-843.8159208786916,5,873
113,-843.8159208786916,6,0
113,-843.8159208786916,7,16
114,-904.1997924173648,0,0
114,-904.1997924173648,1,491
114,-904.1997924173648,2,1115
114,-904.1997924173648,3,6
114,-904.1997924173648,4,2435
114,-904.1997924173648,5,932
114,-904.1997924173648,6,0
114,-904.1997924173648,7,21
115,-972.0225769828347,0,0
115,-972.0225769828347,1,591
115,-972.0225769828347,2,1031
115,-972.0225769828347,3,7
115,-972.0225769828347,4,2345
115,-972.0225769828347,5,1002
115,-972.0225769828347,6,0
115,-972.0225769828347,7,24
116,-1004.025089504097,0,0
116,-1004.025089504097,1,714
116,-1004.025089504097,2,923
116,-1004.025089504097,3,9
116,-1004.025089504097,4,2294
116,-1004.025089504097,5,1030
116,-1004.025089504097,6,0
116,-1004.025089504097,7,30
117,-1029.122403147618,0,0
117,-1029.122403147618,1,853
117,-1029.122403147618,2,816
117,-1029.122403147618,3,11
117,-1029.122403147618,4,2245
117,-1029.122403147618,5,1025
117,-1029.122403147618,6,0
117,-1029.122403147618,7,50
118,-1025.102552069603,0,0
118,-1025.102552069603,1,1005
118,-1025.102552069603,2,688
118,-1025.102552069603,3,9
118,-1025.102552069603,4,2204
118,-1025.102552069603,5,1027
118,-1025.102552069603,6,0
118,-1025.102552069603,7,67
119,-1040.101847669575,0,0
119,-1040.101847669575,1,1129
119,-1040.101847669575,2,590
119,-1040.101847669575,3,7
119,-1040.101847669575,4,2171
119,-1040.101847669575,5,1007
119,-1040.101847669575,6,1
119,-1040.101847669575,7,95
120,-1017.46687240822,0,0
120,-1017.46687240822,1,1311
120,-1017.46687240822,2,461
120,-1017.46687240822,3,5
120,-1017.46687240822,4,2095
120,-1017.46687240822,5,1016
120,-1017.46687240822,6,1
120,-1017.46687240822,7,111
121,-1008.277555586234,0,0
121,-1008.277555586234,1,1471
121,-1008.277555586234,2,353
121,-1008.277555586234,3,12
121,-1008.277555586234,4,2057
121,-1008.277555586234,5,970
121,-1008.277555586234,6,1
121,-1008.277555586234,7,136
122,-956.1257161647833,0,0
122,-956.1257161647833,1,1629
122,-956.1257161647833,2,279
122,-956.1257161647833,3,8
122,-956.1257161647833,4,1978
122,-956.1257161647833,5,953
122,-956.1257161647833,6,2
122,-956.1257161647833,7,151
123,-952.9103584491019,0,0
123,-952.9103584491019,1,1786
123,-952.9103584491019,2,226
123,-952.9103584491019,3,9
123,-952.9103584491019,4,1846
123,-952.9103584491019,5,947
123,-952.9103584491019,6,2
123,-952.9103584491019,7,184
124,-907.0200767958562,0,0
124,-907.0200767958562,1,1934
124,-907.0200767958562,2,175
124,-907.0200767958562,3,5
124,-907.0200767958562,4,1789
124,-907.0200767958562,5,884
124,-907.0200767958562,6,2
124,-907.0200767958562,7,211
125,-874.5267172368143,0,1
125,-874.5267172368143,1,2084
125,-874.5267172368143,2,155
125,-874.5267172368143,3,9
125,-874.5267172368143,4,1669
125,-874.5267172368143,5,847
125,-874.5267172368143,6,2
125,-874.5267172368143,7,233
126,-820.7561507989336,0,1
126,-820.7561507989336,1,2265
126,-820.7561507989336,2,118
126,-820.7561507989336,3,7
126,-820.7561507989336,4,1568
126,-820.7561507989336,5,798
126,-820.7561507989336,6,6
126,-820.7561507989336,7,237
127,-770.7130514649126,0,1
127,-770.7130514649126,1,2435
127,-770.7130514649126,2,115
127,-770.7130514649126,3,8
127,-770.7130514649126,4,1452
127,-770.7130514649126,5,739
127,-770.7130514649126,6,10
127,-770.7130514649126,7,240
128,-721.1509724292854,0,2
128,-721.1509724292854,1,2648
128,-721.1509724292854,2,95
128,-721.1509724292854,3,8
128,-721.1509724292854,4,1295
128,-721.1509724292854,5,675
128,-721.1509724292854,6,12
128,-721.1509724292854,7,265
129,-638.4087445256234,0,4
129,-638.4087445256234,1,2878
129,-638.4087445256234,2,83
129,-638.4087445256234,3,4
129,-638.4087445256234,4,1175
129,-638.4087445256234,5,579
129,-638.4087445256234,6,16
129,-638.4087445256234,7,261
130,-560.8977971691706,0,4
130,-560.8977971691706,1,3132
130,-560.8977971691706,2,67
130,-560.8977971691706,3,4
130,-560.8977971691706,4,1041
130,-560.8977971691706,5,480
130,-560.8977971691706,6,23
130,-560.8977971691706,7,249
131,-502.4095071585827,0,4
131,-502.4095071585827,1,3407
131,-502.4095071585827,2,60
131,-502.4095071585827,3,0
131,-502.4095071585827,4,846
131,-502.4095071585827,5,442
131,-502.4095071585827,6,33
131,-502.4095071585827,7,208
132,-428.8133038805254,0,6
132,-428.8133038805254,1,3674
132,-428.8133038805254,2,67
132,-428.8133038805254,3,0
132,-428.8133038805254,4,687
132,-428.8133038805254,5,360
132,-428.8133038805254,6,37
132,-428.8133038805254,7,169
133,-343.8814097197064,0,9
133,-343.8814097197064,1,3972
133,-343.8814097197064,2,46
133,-343.8814097197064,3,3
133,-343.8814097197064,4,516
133,-343.8814097197064,5,275
133,-343.8814097197064,6,39
133,-343.8814097197064,7,140
134,-262.3969727891302,0,11
134,-262.3969727891302,1,4253
134,-262.3969727891302,2,25
134,-262.3969727891302,3,1
134,-262.3969727891302,4,377
134,-262.3969727891302,5,182
134,-262.3969727891302,6,46
134,-262.3969727891302,7,105
135,-191.4531486480337,0,12
135,-191.4531486480337,1,4500
135,-191.4531486480337,2,23
135,-191.4531486480337,3,0
135,-191.4531486480337,4,256
135,-191.4531486480337,5,116
135,-191.4531486480337,6,44
135,-191.4531486480337,7,49
136,-140.8885510866708,0,15
136,-140.8885510866708,1,4670
136,-140.8885510866708,2,10
136,-140.8885510866708,3,1
136,-140.8885510866708,4,135
136,-140.8885510866708,5,86
136,-140.8885510866708,6,40
136,-140.8885510866708,7,43
137,-96.2119635237248,0,21
137,-96.2119635237248,1,4805
137,-96.2119635237248,2,4
137,-96.2119635237248,3,1
137,-96.2119635237248,4,76
137,-96.2119635237248,5,43
137,-96.2119635237248,6,36
137,-96.2119635237248,7,14
138,-61.82808600475025,0,26
138,-61.82808600475025,1,4879
138,-61.82808600475025,2,2
138,-61.82808600475025,3,0
138,-61.82808600475025,4,37
138,-61.82808600475025,5,16
138,-61.82808600475025,6,30
138,-61.82808600475025,7,10
139,-36.75069904410987,0,29
139,-36.75069904410987,1,4922
139,-36.75069904410987,2,1
139,-36.75069904410987,3,1
139,-36.75069904410987,4,9
139,-36.75069904410987,5,10
139,-36.75069904410987,6,24
139,-36.75069904410987,7,4
140,-19.86974536520316,0,41
140,-19.86974536520316,1,4933
140,-19.86974536520316,2,0
140,-19.86974536520316,3,0
140,-19.86974536520316,4,4
140,-19.86974536520316,5,4
140,-19.86974536520316,6,16
140,-19.86974536520316,7,2
141,-9.283622092552729,0,47
141,-9.283622092552729,1,4936
141,-9.283622092552729,2,0
141,-9.283622092552729,3,0
141,-9.283622092552729,4,4
141,-9.283622092552729,5,3
141,-9.283622092552729,6,8
141,-9.283622092552729,7,2
142,-3.473440549694203,0,60
142,-3.473440549694203,1,4934
142,-3.473440549694203,2,0
142,-3.473440549694203,3,0
142,-3.473440549694203,4,1
142,-3.473440549694203,5,0
142,-3.473440549694203,6,4
142,-3.473440549694203,7,1
143,-4.942678583249982,0,78
143,-4.942678583249982,1,4920
143,-4.942678583249982,2,0
143,-4.942678583249982,3,0
143,-4.942678583249982,4,0
143,-4.942678583249982,5,1
143,-4.942678583249982,6,1
143,-4.942678583249982,7,0
144,3.008127139748691,0,97
144,3.008127139748691,1,4902
144,3.008127139748691,2,0
144,3.008127139748691,3,0
144,3.008127139748691,4,0
144,3.008127139748691,5,0
144,3.008127139748691,6,1
144,3.008127139748691,7,0
145,1.979585645779976,0,115
145,1.979585645779976,1,4884
145,1.979585645779976,2,0
145,1.979585645779976,3,0
145,1.979585645779976,4,0
145,1.979585645779976,5,0
145,1.979585645779976,6,1
145,1.979585645779976,7,0
146,-1.413772179362848,0,145
146,-1.413772179362848,1,4855
146,-1.413772179362848,2,0
146,-1.413772179362848,3,0
146,-1.413772179362848,4,0
146,-1.413772179362848,5,0
146,-1.413772179362848,6,0
146,-1.413772179362848,7,0
147,0.3887236511169756,0,184
147,0.3887236511169756,1,4816
147,0.3887236511169756,2,0
147,0.3887236511169756,3,0
147,0.3887236511169756,4,0
147,0.3887236511169756,5,0
147,0.3887236511169756,6,0
147,0.3887236511169756,7,0
148,1.269672874706096,0,233
148,1.269672874706096,1,4767
148,1.269672874706096,2,0
148,1.269672874706096,3,0
148,1.269672874706096,4,0
148,1.269672874706096,5,0
148,1.269672874706096,6,0
148,1.269672874706096,7,0
149,2.505266134772951,0,302
149,2.505266134772951,1,4698
149,2.505266134772951,2,0
149,2.505266134772951,3,0
149,2.505266134772951,4,0
149,2.505266134772951,5,0
149,2.505266134772951,6,0
149,2.505266134772951,7,0
